0: blank
15: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/writer_unary_interleaved_start_id/9442036390630045290//brisc/brisc.elf
14: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/reader_unary_interleaved_start_id/12344522938173314031//ncrisc/ncrisc.elf
16: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/eltwise_typecast/2701855857590942015//trisc0/trisc0.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/eltwise_typecast/2701855857590942015//trisc1/trisc1.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/eltwise_typecast/2701855857590942015//trisc2/trisc2.elf
19: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/pack_untilize/5445543247183471221//trisc0/trisc0.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/pack_untilize/5445543247183471221//trisc1/trisc1.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/pack_untilize/5445543247183471221//trisc2/trisc2.elf
17: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/reader_unary_interleaved_start_id/7766490173966955873//ncrisc/ncrisc.elf
18: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/writer_unary_stick_layout_split_rows_multicore/11271457025968563299//brisc/brisc.elf
22: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/transpose_xw_rm_single_tile_size/1653254687082278928//trisc0/trisc0.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/transpose_xw_rm_single_tile_size/1653254687082278928//trisc1/trisc1.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/transpose_xw_rm_single_tile_size/1653254687082278928//trisc2/trisc2.elf
20: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/reader_permute_interleaved_rm_blocked_generic/10843844770035974643//ncrisc/ncrisc.elf
21: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/writer_permute_interleaved_rm_blocked_generic/2609408411124657275//brisc/brisc.elf
24: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/writer_unary_sharded/9577681719113517192//brisc/brisc.elf
23: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/reader_unary_stick_layout_sharded_blocks_interleaved_start_id/12096127553786894239//ncrisc/ncrisc.elf
26: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/halo_gather/16556267987742923812//ncrisc/ncrisc.elf
25: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/halo_gather/1264998148007149416//brisc/brisc.elf
27: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/reader_unary_local_l1_copy_backwards/15926940960168674778//ncrisc/ncrisc.elf
29: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/reader_conv_activations_padded_with_halo_3x3_weights_v2/10449251410125015824//ncrisc/ncrisc.elf
28: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/reader_writer_tiled_out_1d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/14467665867924575135//brisc/brisc.elf
30: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/conv_bmm_tilize/5869236633679011183//trisc0/trisc0.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/conv_bmm_tilize/5869236633679011183//trisc1/trisc1.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/conv_bmm_tilize/5869236633679011183//trisc2/trisc2.elf
32: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/writer_unary_sharded_blocks_interleaved_start_id/2392402769973606992//brisc/brisc.elf
31: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/reader_unary_sharded/10133988383719471//ncrisc/ncrisc.elf
